Gene,Mean_Sepsis,Mean_Control,Direction,W,p_value,effect_size,adjusted_p
PDCD1,7.742061429696293,7.514896287436565,Up_in_Sepsis,125,0.5634034110764167,0.13122171945701358,0.8294550218625024
IL1R2,7.089695689055088,5.806536368633807,Up_in_Sepsis,126,0.5357692415279411,0.14027149321266968,0.8294550218625024
CCR7,11.133896602235449,11.432307482936249,Down_in_Sepsis,119,0.7415623349561643,0.07692307692307693,0.9310480174206205
ELANE,5.160761271332767,5.178007847483281,Down_in_Sepsis,118.5,0.7535794770492705,0.07239819004524886,0.9310480174206205
TREM1,8.783789002847254,9.226961651455792,Down_in_Sepsis,100,0.6800745157913941,-0.09502262443438915,0.9310480174206205
PTX3,6.080066610568099,6.026262440892903,Up_in_Sepsis,103,0.7729455238963642,-0.06787330316742081,0.9310480174206205
TLR2,10.143604199558364,9.915112959970724,Up_in_Sepsis,118,0.7729455238963642,0.06787330316742081,0.9310480174206205
C5AR1,9.581385311235286,9.049036141733199,Up_in_Sepsis,118,0.7729455238963642,0.06787330316742081,0.9310480174206205
TNFSF10,10.855257774465867,10.672543102631316,Up_in_Sepsis,120,0.7105901852749481,0.08597285067873303,0.9310480174206205
CD14,11.388446446388723,10.946323017862985,Up_in_Sepsis,119,0.7415623349561643,0.07692307692307691,0.9310480174206205
HMGB1,12.365330020535135,12.414671870537454,Down_in_Sepsis,106,0.8690830023584698,-0.04072398190045249,0.9400285535714062
IL6,4.716751055699823,4.549000113712067,Up_in_Sepsis,106,0.8658017697011668,-0.040723981900452476,0.9400285535714062
ARG1,6.610659305346781,6.376909901305216,Up_in_Sepsis,117,0.8046928749493256,0.058823529411764705,0.9400285535714062
PLAUR,8.962216908569594,8.619572282122316,Up_in_Sepsis,115,0.8690830023584698,0.04072398190045248,0.9400285535714062
TLR4,10.483072164997008,10.32354802148543,Up_in_Sepsis,116,0.8367554067577739,0.049773755656108594,0.9400285535714062
IL1B,9.51842146884297,9.58796172330924,Down_in_Sepsis,113,0.9343262036483846,0.022624434389140274,0.9903857758672877
NLRP3,9.680961135952328,9.557981682206151,Up_in_Sepsis,110,1,-0.004524886877828061,1
CXCL8,9.888592343466197,9.847843850039695,Up_in_Sepsis,110,1,-0.004524886877828051,1
LCN2,6.320447611096007,6.116197946858943,Up_in_Sepsis,112,0.9671360977823535,0.013574660633484167,1
